IdNotaFiscal:  2  , TESTE-P2            TESTE-P3            ,TESTE-P2             , TESTE-P3            
IdNotaFiscal:  2  , TESTE-P2            TESTE-P4            ,TESTE-P2             , TESTE-P4            
IdNotaFiscal:  2  , TESTE-P2            TESTE-P1            ,TESTE-P2             , TESTE-P1            
IdNotaFiscal:  2  , TESTE-P3            TESTE-P4            ,TESTE-P3             , TESTE-P4            
IdNotaFiscal:  2  , TESTE-P3            TESTE-P1            ,TESTE-P3             , TESTE-P1            
IdNotaFiscal:  2  , TESTE-P4            TESTE-P1            ,TESTE-P4             , TESTE-P1            
IdNotaFiscal:  3  , TESTE-P2            TESTE-P3            ,TESTE-P2             , TESTE-P3            
IdNotaFiscal:  3  , TESTE-P2            TESTE-P4            ,TESTE-P2             , TESTE-P4            
IdNotaFiscal:  3  , TESTE-P2            TESTE-PP1           ,TESTE-P2             , TESTE-PP1           
IdNotaFiscal:  3  , TESTE-P3            TESTE-P4            ,TESTE-P3             , TESTE-P4            
IdNotaFiscal:  3  , TESTE-P3            TESTE-PP1           ,TESTE-P3             , TESTE-PP1           
IdNotaFiscal:  3  , TESTE-P4            TESTE-PP1           ,TESTE-P4             , TESTE-PP1           
IdNotaFiscal:  4  , TESTE-PP2           TESTE-PP3           ,TESTE-PP2            , TESTE-PP3           
IdNotaFiscal:  4  , TESTE-PP2           TESTE-PP4           ,TESTE-PP2            , TESTE-PP4           
IdNotaFiscal:  4  , TESTE-PP2           TESTE-P4            ,TESTE-PP2            , TESTE-P4            
IdNotaFiscal:  4  , TESTE-PP3           TESTE-PP4           ,TESTE-PP3            , TESTE-PP4           
IdNotaFiscal:  4  , TESTE-PP3           TESTE-P4            ,TESTE-PP3            , TESTE-P4            
IdNotaFiscal:  4  , TESTE-PP4           TESTE-P4            ,TESTE-PP4            , TESTE-P4            
IdNotaFiscal:  5  , TESTE-P3            TESTE-P2            ,TESTE-P3             , TESTE-P2            
IdNotaFiscal:  5  , TESTE-P3            TESTE-P1            ,TESTE-P3             , TESTE-P1            
IdNotaFiscal:  5  , TESTE-P3            87361042,TESTE-P3             , 87361042
IdNotaFiscal:  5  , TESTE-P2            TESTE-P1            ,TESTE-P2             , TESTE-P1            
IdNotaFiscal:  5  , TESTE-P2            87361042,TESTE-P2             , 87361042
IdNotaFiscal:  5  , TESTE-P1            87361042,TESTE-P1             , 87361042
IdNotaFiscal:  11  , 396136210033,396136 , 210033
IdNotaFiscal:  12  , 927072924524,927072 , 924524
IdNotaFiscal:  17  , 10001684228488,100016 , 84228488
IdNotaFiscal:  18  , 84465082927072,84465082 , 927072
IdNotaFiscal:  20  , 573626GLMULTG             ,573626 , GLMULTG             
IdNotaFiscal:  22  , 1240016230078/1            ,1240016 , 230078/1            
IdNotaFiscal:  22  , 1240016631556,1240016 , 631556
IdNotaFiscal:  22  , 1240016439083,1240016 , 439083
IdNotaFiscal:  22  , 1240016352773,1240016 , 352773
IdNotaFiscal:  22  , 124001680000109,1240016 , 80000109
IdNotaFiscal:  22  , 1240016210033,1240016 , 210033
IdNotaFiscal:  22  , 124001684000002,1240016 , 84000002
IdNotaFiscal:  22  , 1240016MATESCRITORIO       ,1240016 , MATESCRITORIO       
IdNotaFiscal:  22  , 230078/1            631556,230078/1             , 631556
IdNotaFiscal:  22  , 230078/1            439083,230078/1             , 439083
IdNotaFiscal:  22  , 230078/1            352773,230078/1             , 352773
IdNotaFiscal:  22  , 230078/1            80000109,230078/1             , 80000109
IdNotaFiscal:  22  , 230078/1            210033,230078/1             , 210033
IdNotaFiscal:  22  , 230078/1            84000002,230078/1             , 84000002
IdNotaFiscal:  22  , 230078/1            MATESCRITORIO       ,230078/1             , MATESCRITORIO       
IdNotaFiscal:  22  , 631556439083,631556 , 439083
IdNotaFiscal:  22  , 631556352773,631556 , 352773
IdNotaFiscal:  22  , 63155680000109,631556 , 80000109
IdNotaFiscal:  22  , 631556210033,631556 , 210033
IdNotaFiscal:  22  , 63155684000002,631556 , 84000002
IdNotaFiscal:  22  , 631556MATESCRITORIO       ,631556 , MATESCRITORIO       
IdNotaFiscal:  22  , 439083352773,439083 , 352773
IdNotaFiscal:  22  , 43908380000109,439083 , 80000109
IdNotaFiscal:  22  , 439083210033,439083 , 210033
IdNotaFiscal:  22  , 43908384000002,439083 , 84000002
IdNotaFiscal:  22  , 439083MATESCRITORIO       ,439083 , MATESCRITORIO       
IdNotaFiscal:  22  , 35277380000109,352773 , 80000109
IdNotaFiscal:  22  , 352773210033,352773 , 210033
IdNotaFiscal:  22  , 35277384000002,352773 , 84000002
IdNotaFiscal:  22  , 352773MATESCRITORIO       ,352773 , MATESCRITORIO       
IdNotaFiscal:  22  , 80000109210033,80000109 , 210033
IdNotaFiscal:  22  , 8000010984000002,80000109 , 84000002
IdNotaFiscal:  22  , 80000109MATESCRITORIO       ,80000109 , MATESCRITORIO       
IdNotaFiscal:  22  , 21003384000002,210033 , 84000002
IdNotaFiscal:  22  , 210033MATESCRITORIO       ,210033 , MATESCRITORIO       
IdNotaFiscal:  22  , 84000002MATESCRITORIO       ,84000002 , MATESCRITORIO       
IdNotaFiscal:  23  , 87361042994756/1            ,87361042 , 994756/1            
IdNotaFiscal:  23  , 873610429850149,87361042 , 9850149
IdNotaFiscal:  23  , 873610429835350,87361042 , 9835350
IdNotaFiscal:  23  , 873610429514532,87361042 , 9514532
IdNotaFiscal:  23  , 873610429513759,87361042 , 9513759
IdNotaFiscal:  23  , 8736104289850149,87361042 , 89850149
